Date,Time,InstrumentId,InstrumentName,Side,SideName,Quantity,Price,OrderId,AccountId,MarketId,TransactTime,TimeStamp,ExecId,OrderStatus,Exchange,Contract,Originator,CurrentUser
2025-07-18,08:53:01.063,1375333834396392980,Unknown_1375333834396392980,2,SELL,10.0,110.8125,20f204f2-ad92-4ca5-962c-3a472678d195,1250594,7,1752843181063118222,1752843181063118222,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,08:55:03.661,1375333834396392980,Unknown_1375333834396392980,2,SELL,10.0,110.8125,144ceb5e-15df-4426-8840-a29d5f537f15,1250594,7,1752843303661941660,1752843303661941660,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,08:57:45.664,1375333834396392980,Unknown_1375333834396392980,2,SELL,16.0,110.859375,dde8c6a3-de3f-4c10-bb5b-f462d90942f5,1250594,7,1752843465664589473,1752843465664589473,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:05:45.232,1375333834396392980,Unknown_1375333834396392980,2,SELL,10.0,110.84375,736962d7-b4db-4554-8017-42e7763c8148,1250594,7,1752843945232230133,1752843945232230133,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:08:08.675,1375333834396392980,Unknown_1375333834396392980,1,BUY,4.0,110.828125,39912912-7560-4da8-9fb4-4966fe0ee46f,1250594,7,1752844088675395712,1752844088675395712,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:24:31.096,1375333834396392980,Unknown_1375333834396392980,2,SELL,20.0,110.859375,16c92e40-881c-40f5-a1ac-5190cc3976f3,1250594,7,1752845071096749247,1752845071096749247,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:29:53.588,1375333834396392980,Unknown_1375333834396392980,1,BUY,15.0,110.84375,f0f00c35-ddc8-4c43-8085-43599eb0908e,1250594,7,1752845393588145568,1752845393588145568,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:50:17.785,1375333834396392980,Unknown_1375333834396392980,2,SELL,10.0,110.8125,8ce87cba-357f-4383-9325-c447ddb81b3d,1250594,7,1752846617785657024,1752846617785657024,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:56:37.038,1375333834396392980,Unknown_1375333834396392980,2,SELL,10.0,110.828125,b45a44a5-bff3-4b2f-b779-fbe1d0ebb395,1250594,7,1752846997038852910,1752846997038852910,,3,CME,ZN Sep25,,YSanghavi
2025-07-18,09:58:15.705,1375333834396392980,Unknown_1375333834396392980,1,BUY,4.0,110.8125,9d764f37-5ab7-41dd-8aee-c8245e25ec23,1250594,7,1752847095705922908,1752847095705922908,,3,CME,ZN Sep25,,YSanghavi
