Timestamp,TradeQty,TradePx,RealisedPnL,StackSize,OrderId,TimeStamp
2025-07-18 09:08:08.675,4.0,110.828125,62.5,4,39912912-7560-4da8-9fb4-4966fe0ee46f,1752844088675395712
2025-07-18 09:29:53.588,15.0,110.84375,234.375,5,f0f00c35-ddc8-4c43-8085-43599eb0908e,1752845393588145568
2025-07-18 09:58:15.705,4.0,110.8125,62.5,7,9d764f37-5ab7-41dd-8aee-c8245e25ec23,1752847095705922908
2025-07-18 10:00:00.413,80.0,110.859375,1250.0,9,e6d7cad6-39bf-4c8b-80e0-563bed6a55b5,1752847200413981677
2025-07-18 10:59:00.535,4.0,110.765625,62.5,10,2e6578de-64e0-4733-8b5b-680cda064267,1752850740535250282
2025-07-18 11:14:09.206,1.0,110.78125,15.625,11,93e8d372-26da-4601-a5a8-8c7b66fb3b77,1752851649206638804
2025-07-18 11:14:09.206,1.0,110.78125,15.625,11,93e8d372-26da-4601-a5a8-8c7b66fb3b77,1752851649206944567
2025-07-18 11:14:09.207,7.0,110.78125,109.375,11,93e8d372-26da-4601-a5a8-8c7b66fb3b77,1752851649207050995
2025-07-18 11:14:09.207,1.0,110.78125,15.625,11,93e8d372-26da-4601-a5a8-8c7b66fb3b77,1752851649207165988
2025-07-18 11:14:09.207,4.0,110.78125,62.5,11,93e8d372-26da-4601-a5a8-8c7b66fb3b77,1752851649207290333
2025-07-18 11:14:09.207,1.0,110.78125,15.625,11,93e8d372-26da-4601-a5a8-8c7b66fb3b77,1752851649207379188
2025-07-18 14:35:09.629,4.0,110.8125,187.5,14,05e1adfc-6827-4b1c-af95-5e779e76859d,1752863709629237202
2025-07-21 18:54:26.360,1.0,111.140625,-281.25,14,03aab080-61dd-45cb-86db-fc95b9e40209,1753138466360323939
2025-07-21 19:08:15.919,1.0,111.15625,-296.875,14,059ecc25-6c1b-4df7-b646-03b0f33dae7c,1753139295919580854
2025-07-22 12:18:08.256,1.0,111.390625,-531.25,14,ba5a9cdc-5656-455e-ab5a-b8e422f90d3c,1753201088256223623
2025-07-22 12:21:28.736,1.0,0.0,110859.375,14,342df20f-cae6-4d50-a69d-a57f8370a2ef,1753201288736100946
2025-07-24 09:30:33.954,10.0,110.625,-108734.375,13,a0269fa7-0c4a-4b9f-9d1f-80b4502c2352,1753363833954016328
